------- Please choose position -------,------- Posición -------
-------- Please select a slider --------,-------- Slider --------
--------- Please choose style -------,--------- Estílo -------
A total of %1 record(s) have been changed status.,Se actualizaron %1 estatus.
A total of %1 record(s) have been deleted.,Se eliminaron %1 registros.
Add New Banner,Agregar Banner
Add New Slider,Agregar Slider
Alt Text,Texto Alternativo
Animation Effect,Efecto animado
Are you sure?,Estás seguro?
Banner ID,Banner ID
Banner ID,Banner ID
Banner Image,Imagen
Banner Information,Información del banner
Banner Status,Estatus del banner
Banners,Banners
Bar,Bar
Blue,Blue
Bottom-Left,Inferior-Izquierdo
Bottom-Middle,Inferior-Centro
Bottom-Right,Inferior-Derecho
Cart-Content-Top,Cart-Content-Top
Catalog and product,Catalogo y producto
Catalog-Content-Top,Catalogo-Contenido-Arriba
Catalog-Menu-Bottom,Catalogo-Menu-Abajo
Catalog-Menu-Top,Catalogo-Menu-Arriba
Catalog-Page-Bottom,Catalogo-Pagina-Inferior
Catalog-Sidebar-Bottom-Left,Catalogo-Lateral-Inferior-Izquierda
Catalog-Sidebar-Bottom-Right,Catalogo-Lateral-Inferior-Derecho
Catalog-Sidebar-Top-Left,Catalogo-Lateral-Superior-Izquierda
Catalog-Sidebar-Top-Right,Catalog-Lateral-Superior-Derecha
Category-Content-Top,Categoria-Contenido-Superior
Category-Menu-Bottom,Categoria-Menu-Inferior
Category-Menu-Top,Categoria-Menu-Superior
Category-Page-Bottom,Categoria-Pagina-Inferior
Category-Sidebar-Bottom-Left,Categoria-Lateral-Inferior-Izquierdo
Category-Sidebar-Bottom-Right,Categoria-Lateral-Inferior-Derecha
Category-Sidebar-Top-Left,Categoria-Lateral-Superior-Izquierdo
Category-Sidebar-Top-Right,Categoria-Lateral-Superior-Derecho
Change status,Cambiar estatus
Checkout-Content-Top,Checkout-Contentenido-Superior
Color,Color
Content-Top,Contenido-Superior
Create Banner,Crear Banner
CSV,CSV
Custom,Personalizado
Custom slider,Slider personalizado
Customer-Content-Top,Cliente-Contenido-Superior
Customer-Siderbar-Main-Bottom,Cliente-Lateral-Principal-Inferior
Customer-Siderbar-Main-Top,Cliente-Lateral-Principal-Superior
Default for using in CMS page template,Default para uso en CMS
Delete,Borrar
Delete,Borrar
Delete successfully !,Borrado !
Disabled,Deshabilitado
Edit,Editar
Edit Banner '%1',Editar Banner '%1'
Enabled,Habilitado
Ending time,Hasta
Excel,Excel
Fade,Desvanecer
Fade,Desvanecer
FlexSlider 1,FlexSlider 1
FlexSlider 2,FlexSlider 2
FlexSlider 3,FlexSlider 3
FlexSlider 4,FlexSlider 4
General (will be disaplyed on all pages),General (se despliega en todas las páginas)
Gray,Gris
Green,Verde
Height,Altura
Homepage-Content-Top,Home-Contenido-Superior
ID,ID
Image,Imagen
Left-Middle,Izquierdo-Centrado
List Slider,Lista de Sliders
Manage Banners,Administrar Banners
